Key,Theme,Title,Creator,Year,Material,Medium,Location,Country,Latitude,Longitude,Creditline,Visualtags,InfoURL,Description,SpaceDesc,CreatorType
11,Anti-War,Q: And Babies? A: And Babies,"Irving Petlin, Jon Hendricks, Frazier Dougherty, The Artists' Poster Committee of the Art Workers' Coalition, Original photograph of the My Lai massacre by R. L. Haeberle",1970,Print,Print,Brookyln Museum,USA,40.67164559,-73.9636306,© The Artists' Poster Committee of the Art Workers' Coalition,anti-war,https://www.brooklynmuseum.org/es-US/objects/208242,The work is an anti-Vietnam war poster created by members of the Poster Committee of the New York–based Art Workers Coalition (AWC). The poster pairs a photograph of the 1968 My Lai massacre with the blunt Q&A confirmation from a U.S. Army officer that children were killed by soldiers in the massacre. The work forces viewers to confront the reality of U.S. military violence and the moral consequences of the war. The poster was widely distributed and became one of the most iconic examples of political art and activist graphic design of the Vietnam War era,Museum,Artist Collective
12,Racial Discrimination,"Metalwork, Mining the Museum",Fred Wilson,1992,Metal,Display,Maryland Center for History and Culture,USA,39.29685979,-76.61846075,,"race, slavery",https://www.mdhistory.org/resources/mining-the-museum-metalwork-1793-1880/,"Mining the Museum is a groundbreaking installation by American conceptual artist Fred Wilson that was first shown at the Maryland Historical Society in Baltimore from April 4, 1992, to February 28, 1993. Wilson utilized the collection to intervene in their conventional display and confront institutional narratives around history, culture and race—particularly the histories of African Americans and Native Americans. ",Museum,Artist
13,Gender Discrimination,Untitled (Your body is a battleground),Barbara Kruger,1989,photographic silkscreen on vinyl,Print,The Broad,USA,34.05473318,-118.2501587,,"gender, reproductive freedom",https://www.thebroad.org/art/barbara-kruger/untitled-your-body-battleground,Barbara Kruger created one of the most iconic feminist artworks for the 1989 women's march on Washington in support of reproductive rights. This was in response to the political efforts that threatened the landmark U.S. Supreme court decision protecting bodily autonomy.,Museum,Artist
14,LGBTQI Discrimination,SILENCE=DEATH,"Avram Finkelstein, Brian Howard, Oliver Johnston, Charles Kreloff, Chris Li",1987,Lithograph,Print,Brooklyn Museum,USA,40.67045745,-73.96238608,"© 1987 The Silence = Death Project. Used by permission by ACT-UP, The AIDS Coalition To Unleash Power","AIDS epidemic, ACT-UP, health",https://www.brooklynmuseum.org/objects/159258,"In 1987, artists Avram Finkelstein, Brian Howard, Oliver Johnston, Charles Kreloff, Chris Lione, and Jorge Socarrás created the iconic SILENCE=DEATH featuring the pink symbol referencing Nazi persecution of LGBTQ. The symbol was adopted by the direct action advocacy group ACT UP in their fight against the AIDS pandemic,",Museum,Artist Collective
15,LGBTQI Discrimination,Kissing Doesn’t Kill: Greed and Indifference Do,Gran Fury,1989,Lithograph,Print,Delaware Art Museum,USA,39.76549614,-75.56508832,"Gift of Lucinda and David Pollack, 2020","AIDS epidemic, ACT-UP, health",https://emuseum.delart.org/objects/24465/kissing-doesnt-kill-greed-and-indifference-do,"Gran Fury, a New York-based AIDS activist artist collective (1988–1994) that emerged from ACT UP created this landmark artwork employed in bold 1980s visual campaigns. The famous image of diverse couples kissing, confronts homophobia, racism, government inaction, and corporate greed during the HIV/AIDS crisis, reframing intimacy as harmless while exposing indifference and profit-driven policies as deadly. The image was dispersed through postcards and posters featured on public buses running in major US cities.",Museum,Artist Collective
16,Political Confrontation,National Covid Memorial Wall,Friends of the Wall,2021,Masonry paint,Memorial,London,UK,51.49987062,-0.1201791743,,"Covid pandemic, memorial, collective memory, collective mourning",https://www.nationalcovidmemorialwall.org,"A public memorial along the River Thames in London, made up of hundreds of thousands of hand-painted hearts—each representing a life lost to COVID-19 in the UK. Created by bereaved families and volunteers, it serves as a place of remembrance, collective mourning, while also representing a grassroots response to government mismanagement of the crisis that led to preventable deaths.",Public Space,Volunteer Group
17,Racial Discrimination,George Floyd and the Anti-Racist Archive,Anonymous,2020,Acrylic paint,Mural,Minneapolis,USA,44.9476884,-93.29762808,,"Geroge Floyd, BLM",https://georgefloydstreetart.omeka.net/geolocation/map/browse,"Urban Art Mapping is a collaborative project across disciplines that archives street art in various forms such as graffitti, tags, stickers, throw-ups, wheat pastes, murals, and projections. Their collections include works supporting the racial justice movement following George Floyd's killing.",Public Space,Artists
18,Racial Discrimination,Youth Activist Art Archive (YAAA),YAAA artists,,Varied,Varied,Online,USA,40.76120981,-111.8442535,,"Geroge Floyd, BLM, immigration, LGBTQIA, environment, racial justice, gender, health",https://exhibits.lib.utah.edu/s/YAAA/page/archive,"YAAA is a growing art collection created by young artists that addresses a range of social issues, from racial injustice to immigration. Artists aged 26 and younger may submit artwork for inclusion in the archive. Submissions are reviewed and curated by the YAAA team (students and faculty) at the University of Utah.",Digital Space,Artists
19,Racial Discrimination,United States of Attica,Faith Ringgold,1971,Lithograph,Print,Whitney Museum of Art,USA,40.73994535,-74.00791877,,"attica, mass incarceration",https://whitney.org/collection/works/44678,"A politcal poster is the artist's response to the police action killing 39 people at the Attica Correctional facility when inmates took hostages to protest prison conditions. The poster features a map rendered in the pan-African flag colors with handwritten entires of other American atrocities including  anti-Chinese riots in Oregon in the 1880s, the Trail of Tears in Oklahoma that killed some 4,000 Cherokee Indians, the lynching of Emmett Till in Mississippi, the 1968 assassination of Dr. Martin Luther King Jr. in Tennessee, riots in California, Michigan and Texas.",Museum,Artist
20,Racial Discrimination,Robert E. Lee Statue,"Dustin Klein, Alex Criqui ",2020,Projection,Digital,Richmond,USA,37.55520945,-77.46104814,,BLM,https://news.vcu.edu/article/Alums_art_projections_transform_the_Lee_monument__and_land_the,"The artists recontextulaized the conferederate monument by projecting images of Black people killed by police,  including Floyd, Breonna Taylor and Marcus-David Peters, historical figures who fought for equality, such as Harriet Tubman, the Rev. Martin Luther King Jr., Frederick Douglass etc on the pedestal of the Robert E. Lee statue.",Public Space,Artists
21,Racial Discrimination,A Man was Lynched by Police Yesterday,Dread Scott,2015,Print,Installation,NYC,USA,40.74638162,-74.00625966,,"Walter Scott, NAACP, police brutality, racial justice",https://www.dreadscott.net/portfolio_page/a-man-was-lynched-by-police-yesterday/,"In the 1920s-30s, the day after someone was lynched the NAACP flew the iconic flag 'A Man Was Lynched Yesterday' outsider their national headquarters in NYC. Dread Scott created an updated version of the flag in response to the police killing of Walter Scott in 2015 and the flag has since been displayed at several locations including on the facade of Jack Shainman Gallery in New York during a 2016 exhibition.",Public Space,Artist
22,Racial Discrimination,On the Impossibility of Freedom in a Country Founded on Slavery and Genocide ,Dread Scott,2014,,Performance,Brooklyn,USA,40.70320568,-73.98853687,,"racial justice,, peaceful protest",https://www.dreadscott.net/portfolio_page/on-the-impossibility-of-freedom-in-a-country-founded-on-slavery-and-genocide/,"In the performance, Dread Scott attempted to work forward while being repeatedly targetted by the direct force of a fire hose referencing the history of violent government action against peaceful protestors. The performance stills show Scott in the iconic hands up don't shoot gesture pointing to the ongoing struggle for racial justice. ",Public Space,Artist
